id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_depreciation_line_u,vip_account_asset_depreciation_line_u,om_account_asset.model_account_asset_depreciation_line,base.group_user,1,1,1,0
access_change_profile_group_u,vip_change_profile_group_u,model_change_profile_group,base.group_user,1,1,1,1
access_profile_group_history_u,vip_profile_group_history_u,model_profile_group_history,base.group_user,1,1,1,1
access_profile_group_history_line_u,vip_profile_group_history_line_u,model_profile_group_history_line,base.group_user,1,1,1,1
access_product_template_u,vip_product_template_u,product.model_product_template,base.group_partner_manager,1,1,1,0
access_product_product_u,vip_product_product_u,product.model_product_product,base.group_partner_manager,1,1,1,0
access_account_asset_asset_u,vip_access_account_asset_asset_u,om_account_asset.model_account_asset_asset,base.group_user,1,1,1,0
access_res_partner_u,vip_access_res_partner_u,base.model_res_partner,base.group_partner_manager,1,1,1,0
access_tenant_partner_u,vip_access_tenant_partner_u,property_management.model_tenant_partner,base.group_user,1,1,1,0
access_landlord_partner_u,vip_access_landlord_partner_u,property_landlord_management.model_landlord_partner,base.group_user,1,1,1,0
access_account_analytic_account_u,vip_access_property_tenancy_agent_u,analytic.model_account_analytic_account,base.group_user,1,1,1,0
access_property_rent_u,vip_access_property_rent_user,multiple_property_rent.model_property_rent,base.group_user,1,1,1,0
access_crm_make_contract_u,vip_access_crm_make_contract_user,property_management.model_crm_make_contract,base.group_user,1,1,1,0
access_crm_make_contract_u,vip_access_crm_make_contract_user,property_management.model_crm_make_contract,base.group_user,1,1,1,0
access_maintenance_cost_u,vip_access_maintenance_cost_user,property_recurring_maintenance.model_maintenance_cost,base.group_user,1,1,1,0

